
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.06)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Minisensor (normal range, fast)	mg/l (ppm)	OFF	YA7-485-193	3	OFF	25.000	ON	1013	35.000	10%	200x	10	OFF	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	25.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	25.000	1016	100.000	20.950	48.500	20.794	0.817	0.106	4000	0.953	-0.070	0.000	0.000	-0.000301	
Data	Smoothing:	10	
Date:	13.11.2017	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
13.11.2017	14:13:21	213.60		7.8534	---	---	---	25.000	---	---	---	1016.42	32.066	---	---	---	19.284	---	---	---	30.827	---	---	---	5.703	---	---	---	
13.11.2017	14:13:23	215.10		7.8374	---	---	---	25.000	---	---	---	1016.42	32.062	---	---	---	19.304	---	---	---	30.841	---	---	---	5.469	---	---	---	
13.11.2017	14:13:24	216.60		7.8211	---	---	---	25.000	---	---	---	1016.43	32.058	---	---	---	19.325	---	---	---	30.864	---	---	---	5.348	---	---	---	
13.11.2017	14:13:26	218.10		7.7987	---	---	---	25.000	---	---	---	1016.43	32.055	---	---	---	19.354	---	---	---	30.884	---	---	---	5.277	---	---	---	
13.11.2017	14:13:27	219.60		7.7790	---	---	---	25.000	---	---	---	1016.42	32.051	---	---	---	19.379	---	---	---	30.901	---	---	---	5.209	---	---	---	
13.11.2017	14:13:29	221.10		7.7704	---	---	---	25.000	---	---	---	1016.42	32.047	---	---	---	19.390	---	---	---	30.915	---	---	---	5.210	---	---	---	
13.11.2017	14:13:30	222.60		7.7736	---	---	---	25.000	---	---	---	1016.42	32.047	---	---	---	19.386	---	---	---	30.926	---	---	---	5.274	---	---	---	
13.11.2017	14:13:32	224.10		7.7600	---	---	---	25.000	---	---	---	1016.42	32.051	---	---	---	19.404	---	---	---	30.941	---	---	---	5.269	---	---	---	
13.11.2017	14:13:33	225.60		7.7408	---	---	---	25.000	---	---	---	1016.42	32.055	---	---	---	19.429	---	---	---	30.967	---	---	---	5.604	---	---	---	
13.11.2017	14:13:35	227.10		7.7328	---	---	---	25.000	---	---	---	1016.42	32.058	---	---	---	19.439	---	---	---	30.983	---	---	---	5.725	---	---	---	
13.11.2017	14:13:36	228.60		7.7353	---	---	---	25.000	---	---	---	1016.42	32.062	---	---	---	19.436	---	---	---	31.001	---	---	---	5.796	---	---	---	
