
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.06)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	mg/l (ppm)	OFF	SA7-530-200	3	OFF	25.000	ON	1013	35.000	10%	200x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	25.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	25.000	1004	100.000	20.950	53.000	19.549	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	10	
Date:	20.10.2017	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
20.10.2017	12:17:22	212.94		7.2009	---	---	---	25.000	---	---	---	1005.93	36.617	---	---	---	18.763	---	---	---	18.413	---	---	---	6.265	---	---	---	
20.10.2017	12:17:24	214.43		7.2028	---	---	---	25.000	---	---	---	1005.96	36.617	---	---	---	18.760	---	---	---	18.367	---	---	---	6.267	---	---	---	
20.10.2017	12:17:25	215.92		7.2091	---	---	---	25.000	---	---	---	1005.98	36.617	---	---	---	18.750	---	---	---	18.426	---	---	---	6.160	---	---	---	
20.10.2017	12:17:27	217.42		7.2214	---	---	---	25.000	---	---	---	1005.97	36.617	---	---	---	18.732	---	---	---	18.460	---	---	---	6.259	---	---	---	
20.10.2017	12:17:28	218.91		7.2088	---	---	---	25.000	---	---	---	1005.98	36.617	---	---	---	18.751	---	---	---	18.458	---	---	---	6.135	---	---	---	
20.10.2017	12:17:30	220.44		7.1997	---	---	---	25.000	---	---	---	1005.97	36.617	---	---	---	18.764	---	---	---	18.524	---	---	---	6.128	---	---	---	
20.10.2017	12:17:31	221.94		7.2073	---	---	---	25.000	---	---	---	1005.98	36.614	---	---	---	18.753	---	---	---	18.518	---	---	---	6.235	---	---	---	
20.10.2017	12:17:33	223.43		7.2207	---	---	---	25.000	---	---	---	1005.98	36.611	---	---	---	18.733	---	---	---	18.499	---	---	---	6.205	---	---	---	
20.10.2017	12:17:34	224.93		7.2206	---	---	---	25.000	---	---	---	1005.97	36.608	---	---	---	18.733	---	---	---	18.530	---	---	---	6.088	---	---	---	
20.10.2017	12:17:36	226.42		7.2357	---	---	---	25.000	---	---	---	1005.96	36.605	---	---	---	18.711	---	---	---	18.535	---	---	---	6.066	---	---	---	
20.10.2017	12:17:37	227.91		7.2179	---	---	---	25.000	---	---	---	1005.96	36.602	---	---	---	18.737	---	---	---	18.565	---	---	---	5.960	---	---	---	
