
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.06)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Sensor Spot, FTC (normal range)	mg/l (ppm)	OFF	SA7-530-200	3	ON External	20.000	ON	1013	35.000	10%	200x	10	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	27.915	1018	100.000	20.950	53.000	18.553	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	
Data	Smoothing:	10	
Date:	12.10.2017	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
12.10.2017	13:23:10	0.00		6.1996	---	---	---	28.166	---	---	---	1018.02	36.033	28.166	---	---	18.950	---	---	---	23.954	---	---	---	30.767	---	---	---	
12.10.2017	13:23:11	1.00		6.2635	---	---	---	28.176	---	---	---	1018.01	36.004	28.176	---	---	18.842	---	---	---	23.904	---	---	---	31.751	---	---	---	
12.10.2017	13:23:12	2.00		6.3293	---	---	---	28.167	---	---	---	1018.01	35.969	28.167	---	---	18.736	---	---	---	23.853	---	---	---	32.795	---	---	---	
12.10.2017	13:23:13	3.00		6.4061	---	---	---	28.139	---	---	---	1018.00	35.934	28.139	---	---	18.617	---	---	---	23.771	---	---	---	33.758	---	---	---	
12.10.2017	13:23:14	4.00		6.4813	---	---	---	28.138	---	---	---	1018.00	35.899	28.138	---	---	18.494	---	---	---	23.711	---	---	---	34.761	---	---	---	
12.10.2017	13:23:15	5.00		6.5469	---	---	---	28.127	---	---	---	1018.01	35.864	28.127	---	---	18.389	---	---	---	23.685	---	---	---	35.864	---	---	---	
12.10.2017	13:23:16	6.00		6.6184	---	---	---	28.144	---	---	---	1018.01	35.828	28.144	---	---	18.267	---	---	---	23.627	---	---	---	36.973	---	---	---	
12.10.2017	13:23:17	7.00		6.6868	---	---	---	28.163	---	---	---	1018.01	35.793	28.163	---	---	18.152	---	---	---	23.589	---	---	---	38.078	---	---	---	
12.10.2017	13:23:18	8.00		6.7596	---	---	---	28.244	---	---	---	1018.01	35.758	28.244	---	---	18.013	---	---	---	23.520	---	---	---	39.086	---	---	---	
12.10.2017	13:23:19	9.00		6.8379	---	---	---	28.249	---	---	---	1018.01	35.723	28.249	---	---	17.884	---	---	---	23.451	---	---	---	40.108	---	---	---	
12.10.2017	13:23:20	10.00		6.8605	---	---	---	28.199	---	---	---	1018.00	35.720	28.199	---	---	17.862	---	---	---	23.408	---	---	---	40.025	---	---	---	
