
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.213	with	FireStingO2	(Firmware	3.06)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Oxygen Minisensor (normal range, fast)	mg/l (ppm)	OFF	YA7-498-189	3	OFF	25.000	ON	1013	35.000	100%	400x	10	OFF	2.00	
Temp.	Sensor	Measuring	Time (ms):	300	Offset ('C):	25.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	
Ch 1	Factory 0% Calibration	Air with 100% Humidity or Air Saturated Water	20.000	25.000	1015	100.000	20.950	49.800	17.535	0.817	0.106	4000	0.953	-0.070	0.000	0.000	-0.000301	
Data	Smoothing:	10	
Date:	13.11.2017	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
13.11.2017	12:32:38	213.60		9.5851	---	---	---	25.000	---	---	---	1015.57	33.287	---	---	---	14.311	---	---	---	75.080	---	---	---	4.962	---	---	---	
13.11.2017	12:32:39	215.11		9.5924	---	---	---	25.000	---	---	---	1015.59	33.294	---	---	---	14.305	---	---	---	74.878	---	---	---	4.892	---	---	---	
13.11.2017	12:32:41	216.61		9.5713	---	---	---	25.000	---	---	---	1015.61	33.302	---	---	---	14.324	---	---	---	74.728	---	---	---	4.767	---	---	---	
13.11.2017	12:32:42	218.11		9.5236	---	---	---	25.000	---	---	---	1015.63	33.310	---	---	---	14.369	---	---	---	74.698	---	---	---	4.744	---	---	---	
13.11.2017	12:32:44	219.63		9.4706	---	---	---	25.000	---	---	---	1015.62	33.313	---	---	---	14.418	---	---	---	74.664	---	---	---	4.730	---	---	---	
13.11.2017	12:32:45	221.13		9.4562	---	---	---	25.000	---	---	---	1015.62	33.317	---	---	---	14.432	---	---	---	74.677	---	---	---	4.825	---	---	---	
13.11.2017	12:32:47	222.63		9.4745	---	---	---	25.000	---	---	---	1015.61	33.321	---	---	---	14.414	---	---	---	74.672	---	---	---	4.776	---	---	---	
13.11.2017	12:32:48	224.14		9.4521	---	---	---	25.000	---	---	---	1015.61	33.321	---	---	---	14.436	---	---	---	74.768	---	---	---	4.700	---	---	---	
13.11.2017	12:32:50	225.64		9.4232	---	---	---	25.000	---	---	---	1015.61	33.321	---	---	---	14.462	---	---	---	74.878	---	---	---	4.753	---	---	---	
13.11.2017	12:32:51	227.14		9.3931	---	---	---	25.000	---	---	---	1015.60	33.321	---	---	---	14.490	---	---	---	75.146	---	---	---	4.880	---	---	---	
13.11.2017	12:32:53	228.64		9.3580	---	---	---	25.000	---	---	---	1015.61	33.321	---	---	---	14.521	---	---	---	75.457	---	---	---	4.956	---	---	---	
